summary,A1_fluency_score,A2_fluency_score
shell has solution for getting rid of troublesome brent spar,-0.6102278849971593,126.19495463379201
uganda 's first prime minister and two-time president dead at ##,-0.7122857140129427,808.1639325056013
rafsanjani pardons man sentenced to death for shooting at him,-0.7772023227152695,935.9117827107792
animal-rights protesters take their fight straight to scientists homes ; vandalism reported,-0.554185310129053,167.25791331708163
warren takes legal action to stop hatton moving away,-0.7609496340814367,392.5055597528014
gay marriage is old news in netherlands and other nations where same-sex couples have same rights as straight couples,-0.4206210120659659,326.52901634694194
"china adjusts estimated number of hiv\/aids victims to ###,###",-0.7325604098938119,287.2259637259738
retail sales foreclosure data show outlook remains bleak,-0.7292374516348669,146.9054853740889
"algerian quake death toll surpasses #,###",-1.04028315869352,514.3087303615767
guatemalan authorities reopen #-year-old police brutality case,-0.8018611553858198,151.3395247734388
braves getting into the swing of things,-0.8145591263818518,169.66188760030138
uk interest rates remain unchanged at # percent,-0.8477223414445916,480.40923877943567
donald v. north ## leader in fbi 's fight against mafia,-0.6449817495031541,336.9091758211526
human rights group says at least ### civilians killed in chechnya this year,-0.7869863993645168,8926.197661106426
democrats vow tough scrutiny of bush 's supreme court pick,-0.8131685606345131,1441.0338377094645
taxpayers interest to be better protected,-1.1086934172921301,889.0076108889705
togo opposition calls for nationwide two-day protest after coup,-0.8450330053935186,989.7652428058879
lithuanian police detain three men in beating of nato troops,-0.6331833743581441,166.21694663061407
madagascar opposition chief vows to fight on,-1.0935760192506248,2090.084126200611
## killed ## injured in indian bus accident,-0.9104723748503389,899.7695324800563
sixteen killed in israeli strike on southern lebanese city,-0.9383535408320453,2762.7827025482256
pamela anderson brings anti-fur message to vienna 's socialites,-0.7265635485306189,268.89037295097285
russian foreign minister begins talks with beijing on iraq north korea,-0.9793699476171688,26026.224975570964
serb authorities search for karadzic s helpers ; probe history of false identity he used,-0.5257998496657493,448.2647870146122
wife of slain indonesian activist praises arrest of former intelligence official,-0.6455551513984842,339.4299560594932
euro-zone trade deficit hits #.# billion euros in november ####,-0.7726855240705216,886.5341429142305
new case of mad cow disease found in austria,-0.6789053734687038,159.18448861768817
strike paralyses karachi two die in UNK down violence,-0.7556418722024624,370.2451380128924
series of quakes hit indonesia killing #,-0.8187715787802785,176.2176064636457
tajikistan president on five-nation agreement,-1.032487614856602,196.66527165776577
aid agencies in jordan prepare to meet huge iraqi needs,-0.6868617758434001,316.5352659985335
pakistan cricket team prepares to return home after coach s murder,-0.6867365529392555,579.7667287033186
belgian minister backs royal in far-right row,-0.8231091574271205,183.232866695313
tian anmen district bureau of public security on duty,-0.6726492067695292,148.59819740121608
UNK s ##th inning homer gives cardinals win over cubs,-0.6822708797888439,299.5687401790193
organizers sign agreement for medical equipment during games,-0.8010778218997666,301.3261177759635
coup backer wants mauritania army to relinquish power,-0.734407839482769,154.70085769856817
eu commissioner confident eu-russia partnership accord to be signed on may ##,-0.6520387978814962,658.1848643492964
controversy in bolivia over iran president 's visit,-0.8241279255484321,379.43912004966467
alternative nuclear energy forum opens in bratislava,-0.9371952153225188,511.59452123421374
u.n. chief warns of new arms race,-1.059831676757257,1542.6554265816433
two grenades thrown at us embassy in yemen,-0.8104110988426317,330.8039472226788
weekly jobless claims up,-1.308669626792679,428.48609689609884
norway to give #.# million dollar grant to pakistan,-0.7527138397269512,358.5101471843967
taliban taboo falls away as female afghan singers return to the screens,-0.6859949680308217,1058.779620904264
amnesty international launches new china campaign,-0.9266240743121608,207.17234943706524
iranian president sends sympathies to victims of nigerian blast,-0.7467877232311607,335.8852832421743
irish foreign minister meets with mubarak,-1.0908379144251708,770.6711616681494
UNK demands heavier punishment for tiger hunters,-0.8076116954816996,159.3783096293817
putin visits site of russia s new launch center,-0.6881822286035769,176.28627600886637
ubs to face civil fraud charges in ny over its conduct in the auction-rate securities market,-0.5996496934557329,2706.2595599971723
greece condemns israel 's assassination of rantisi,-0.9736013424834495,709.9450019656583
israel 's homelands minister says palestinian authority is part of,-0.7793749716407682,960.6335453817892
pakistan troops continue firing in kargil,-0.9087732343703251,179.60218707699048
six israelis killed in hezbollah rocket fire,-1.1127834209301197,2484.4987577316306
nato military delegation arrives in georgia,-1.044857351280334,533.477699003637
barak clinton meeting after delay,-1.0381330859579816,204.59275711082134
raul joins schalke ## on two-year deal,-0.8121075560823102,165.95944103768798
a search for answers in ## us reservation murder,-0.8796529119245876,1448.5042602804212
heat ## nuggets ##,-1.1945461668437212,216.05165699239407
surging waters kill six damage thousands of homes in romania,-0.696150583502078,353.85964527395635
filippini beats stoltenberg for title,-1.0196345837516634,179.7436981842496
us concerned over ethiopian convictions,-1.0211365939823842,181.64350615658176
us forces pound iraqi rebel town of fallujah,-0.7480038163230444,177.2308411655902
fire threatens california town ; teen arrested in earlier san diego blaze,-0.5484553311109102,154.36459525261728
u.s. commander says we will prevail in kunduz ; surrender talks,-0.5858157636523771,156.1247816708349
first chinese-american governor will visit taiwan,-0.9194547585242707,195.62440632204635
farm summit ends in row over u.s.-backed free-trade plan,-0.6821721635723259,165.00875391065156
u.s. official says time for north korea to act on disarmament promises,-0.7249261056818499,1826.0458126791668
canadian rocker to sing for peace at west bank and israel concerts,-0.680002530518861,973.5781487429414
rescue operation halted ## still missing in central china coal mine flooding,-0.6678688042497839,821.4786350380357
thousands flee fresh violence in eastern dr congo,-0.8018521676136727,303.6684809440225
road accident in southern china kills ## injures #,-0.9716834221617101,3986.3143890456995
salt lake rallies to draw colorado,-1.056968114873769,587.7509932337674
russian shuttle traders account for nearly a quarter of imports,-0.6288494385249687,157.79340474478465
leeson can tell his story to the press court rules,-0.8047100112429199,1301.9435756134553
united loan fred to australian club,-0.9051780506806075,174.5101426051357
lowe finalizes $ ## million #-yr deal with braves,-0.9134210307734123,2100.0912301766557
chinese fixed assets investment down in first quarter,-0.9621023356829245,1507.8472703578025
"over #,### un peace-keepers deployed on ethio-eritrean border",-0.7389365763878647,161.8679162509845
crunch fallujah talks underway between iraq delegation local leaders,-0.6769943332923273,155.87312786162204
bush demands justice for bhutto murderers as assassination complicates us policy,-0.5730476213381052,132.2467796453037
entrepreneur victor kiam dies at ##,-0.9371744734152057,225.4175016451846
schroeder to hand over leadership of germany 's struggling social democrats,-0.639623042456875,314.2378535318495
broadcasting giant turner international battles piracy in asia,-0.7246356129964248,140.2983234056264
annual snake roundup brings throngs to small west texas town,-0.6275090456138626,155.27564581071718
woman dies in orlando rays minor-league promotion,-0.9607941270681758,632.6533022151849
clash reported between israeli soldiers and palestinians,-0.8354403640492417,204.73955317905066
british defense minister says troops more important than his career,-0.8094911560497038,1378.8253538360188
rights group calls on nigeria to prosecute those behind christian muslim violence,-0.5974271168016049,306.4094580217468
kournikova pull outs in tears after practice session,-0.7272003547017422,143.94315346396147
china urges south africa to protect chinese citizen 's safety after journalists robbed,-0.6399338822064917,983.3430401884959
riggs wins auto club ###,-1.0406119282724322,208.17380856164166
new pakistani prime minister will swear in on tuesday,-0.826327282609996,805.6946591358824
kenyan guerrilla leader leaves uganda for third country,-0.8079218107111806,322.6709308991754
ahold pays ### million euros for UNK 's stake in ica in scandinavia,-0.7071532635018126,2695.25675971098
deputy minister quits third national party member to go,-0.806930891196814,650.8925210641344
quebec mulls mandatory helmet law,-1.0078345976962848,165.49351914715461
spanish parliament backs crucial labor reforms,-0.9037125623960872,172.47614852462667
disease incidence rises at mozambican flood camps,-0.8115629499303281,165.14798851826907
fund to upgrade fire safety gear in hk old buildings,-0.7747893440765764,909.2003519991475
italian pm ready to face early elections after internal rift,-0.7729514809866006,889.3680212859356
bergkamp joins chorus for winter break call,-0.7999862225216964,148.80718765404734
delay quietly steps out of the schiavo spotlight,-0.9179010076150309,969.1554122177599
kenya djibouti agree on joint strategy to combat terrorism,-0.7370790240434677,301.8632172254768
with his small steps kennedy keeps in stride as a player,-0.5954084740556385,176.86041493423977
drug firms investment banks considering new fund to combat sars,-0.7439131740853303,627.6931542861926
protestors parade coffin outside norway 's embassy to protest tamil tiger killings,-0.5942846047979325,293.22116028722905
money talks but when corzine speaks few are there to listen,-0.6336680241184668,290.8288518210712
sudanese government voices commitment to peace calls for ceasefire,-0.9044406921411952,1902.5537483227386
sonia gandhi steps away from post as india 's prime minister,-0.7626178266432808,1554.7691995974315
corporate failures in germany still close to record highs in ####,-0.7258178132862562,963.60572815561
economists downplay bush 's good news,-1.048375839126721,548.7073127212296
ice and snow wallop the midwest and the plains,-0.6744376878128171,151.5505591657925
uefa suspends hajduk split 's stimac for six matches over mallorca,-0.6249611961135577,259.7049533951975
earthquake hits UNK county of tibet,-0.9168600652903656,191.60557853558194
rok president expects meeting with hu during g## pittsburgh summit,-0.6784430281883109,286.11953798282315
un experts inspect controversial iran atomic plant,-0.8092027396299375,161.67692911770013
crimean tatar language to shift from cyrillic to latin alphabet,-0.6120000347578476,128.9073291221919
pakistani spy agency denies it unmasked cia chief,-0.7423859291209675,167.54872394947262
england set sri lanka ### to win one-dayer,-0.949202628992668,1325.3623820747882
u.s. marine helicopter crashes off california coast,-0.8218454402606096,181.1606823080432
more money wired back from overseas accounts of ex-president 's family,-0.5820219945473672,148.61165654762831
report says world bank plan will send chinese into tibetan lands,-0.654997713797669,383.7613679972175
indian troops kill nine militants in kashmir,-0.9771891968290591,733.2437573324037
emerging nations call for g# help on climate change,-0.8742563304442573,1365.0200034973027
colts at patriots for #### nfl opener,-0.8118563773087671,165.58469537426106
## countries to attend oic informal meeting in kuala lumpur,-0.6134006558724024,131.0922430308474
chinese scholars warn against taiwan independence bid during #### olympics,-0.6275124807317126,155.28204662435246
fuel costs hit airlines earnings,-1.0204411524656816,180.76139794203647
####-year-old aristocrat 's tomb unearthed in northwest china,-0.7264654959103413,142.88925163394458
duke players accuser leaves home to avoid news media,-0.7422013752191432,319.3602751252791
white house critcizes columnist s remarks,-0.886011657053647,149.7027579969722
a former top cia official returns to the agency,-0.8868597454042095,1568.0089779822304
albert brooks real life,-1.1714656175155194,188.11138031112247
moscow court sanctions arrest warrant for russian tycoon berezovsky,-0.68034964321098,161.7336429107389
satellites are busting out all over,-0.9118840041289152,184.12787542316227
germany mulls extending ban on short-selling,-0.906206156355247,175.95138040258527
thai cabinet proposes easing political gathering ban but keeps martial law,-0.5754880867877371,136.5097131605966
bellsouth agrees to sell latin american operations to telefonica wireless unit,-0.6470109121217175,345.9147993636418
woman held for trial on charges she tried to steal fetus,-0.6333654288923855,289.6870545708465
borders uk yanks tintin in the congo from children s section over racism concerns,-0.5524201493064349,431.01102363808684
ronaldo s late penalty gives manchester united #-# victory over everton,-0.6385236035246304,309.7784883513404
philippine president congratulates UNK obuchi,-1.0226864887683333,183.62493349635818
roh suspected of hiding slush fund in hong kong bank,-0.8461161241764592,2139.841073052778
##th paris air show starts with showcase of a###,-0.7456624387113184,331.75327764442403
northern marianas tourism suffers as koreans stay home,-0.7389788007399272,161.9362783615321
texas fast start swamps texas tech,-0.8970366179986978,163.50628047811566
"tigers claim killing #,### sri lanka troops in nine months",-0.8092196963213887,1374.3411148717519
bringing out the beast in hollywood,-0.9904880891670934,345.317115999404
mccain asks virginia congressman for records,-0.9007014108259492,168.37097760250597
u.s. freezes assets of major iranian bank,-0.8153099373272289,170.8122258325873
new tajik president inaugurated as border clashes continue,-0.820192704497353,364.79733470042754
congress party was long india 's dominant force but now an also-ran with UNK UNK votes,-0.6064960109172091,3061.1821339027247
authorities say blaze at recycling facility outside berlin could burn for two weeks,-0.5541081309241744,271.39403343419247
arafat arrives for plo meeting talks recess,-0.8243886110442414,185.35500312095033
cyprus to intensify for radiation protection,-0.9042368684117574,173.2011101265136
israel votes in tight election race,-1.001198168833327,376.2086121140626
two pulled alive from rubble eight days after china quake,-0.6884603625634714,322.6659898305446
far-right election breakthrough shocks netherlands,-1.0184420807878516,178.24952891532726
china revises law to ensure compulsory education for children of migrant workers,-0.5415899169131823,140.21844207898684
chinese baseball league expands to six teams,-0.8133351259304823,167.80314829397562
air controller blamed in iraq friendly fire incident,-0.9299802424396952,1093.5858335898843
nepal gears up for more political activity as people tire of protests,-0.6260323589063859,457.3256389734629
america hears a gaffe russia sees a plot,-0.7394371492913046,162.68021455553585
british doctors voice fears over swine flu UNK,-0.8004210527329819,299.35358532576726
sadc summit closes with commitment to integration,-0.8981685523007954,360.06781667832115
suicide bomber explodes in tel aviv after israeli helicopter strike,-0.6741333957657026,271.698799895091
norwegian cruise ship hits iceberg in antarctic ; no injuries reported,-0.5752703055094792,136.12377936015184
tanzania to select journalists for sadc media awards,-0.7349133589222185,155.48488063175722
estonia reaffirms iraq commitment following soldier 's death,-0.7448851214361165,171.7888525718264
government serbs agree to open airport crossing roads on wednesday,-0.7064617387812796,400.46814112333436
army delays china beret decision,-1.0342360409068132,199.08704423239064
car hits crowd during dutch parade ; tv says # dead,-0.6459668671281832,341.25155907437346
jamaica downs honduras #-# in world cup qualifier,-1.0372395106690915,3196.4944812158255
nato says increased military ops behind high death toll,-0.7728118245811928,447.21291342356835
hong kong stocks close sharply higher,-1.0653836637121064,628.6833853307648
a-rod deal UNK baseball,-1.1992040559779598,222.1748904711211
sony ericsson reports ## mln-euro third quarter losses,-0.7316634876588418,150.51304882617356
backup battle is giants version of reality tv,-0.7315832498255845,150.39232885504734
gunman kills hostage then himself at johnson space center ; nasa pledges to review security,-0.4950229659640931,265.6493158024148
one person killed ## injured as aircraft drops ## bombs on,-0.6895015973810055,600.9858610140692
## red cards recorded so far at u-## world cup,-0.736538248771561,574.5300116193838
oil futures fall below ## dollars,-0.91404363365356,187.33669905475506
nortel ceo says china india are a critical source of UNK employees,-0.6020552957470525,326.92043094477214
eu fines seven companies for violating business rules,-0.7326702268521185,152.0359757682404
zimbabwean mob storms court,-1.1739697522396668,190.95905707610058
russia china others join central bankers central bank,-0.8448153015431734,466.6445917566012
united states ties ireland #-# in us cup soccer,-0.994387150042617,5117.203501330349
havel to spend two weeks in austrian mountains,-0.8732932279256126,620.3893012692449
chinese leaders urge safety campaign after air train disasters,-0.6815465549814629,163.8771123482474
zimbabwe malawi to expand economic ties,-0.9058907556403349,175.50797850558223
un envoy sees window of opportunity for peace in middle east,-0.6406243861205426,318.3551750258459
donations to china quake-hit areas hit ##.## bln yuan,-0.7901632933466033,541.2606490348147
tentative recovery in german retail spending data shows,-0.7270784388390408,143.76777085794825
canada central bank keeps interest rate at # percent,-0.8197739782636734,749.6590387053276
world buddhist summit opens in myanmar,-1.0556299750763578,581.4926074213871
london investors on subprime look-out next week,-0.7984837341893238,146.8085020488849
three militant groups vow to carry out joint anti-israeli attacks,-0.6292059462323822,158.46990555917685
williams steers zimbabwe to six-wicket win over bermuda,-0.8128720186468124,339.0457633743801
ukraine pm oks president s coalition terms,-0.8191447489148433,176.81043375212764
brave one knocks yuma off box-office train,-0.8025246540360264,152.2459505689499
taliban confirm fall of two northern towns,-0.8270976401240951,189.92973420388077
democrats pull back iraq votes in political maneuver,-0.8144540392412918,344.45218980638725
after u.s. veto dutch candidate for nato chief withdraws,-0.690095091747883,180.03490278032677
europe debt fears pile pressure on spain others,-0.7389682388753217,161.9191757742566
howard calls for robust debate on immigration,-1.1610926697617538,3837.6268645670034
eu provides funds to un agency for palestinian refugees,-0.6894788583390068,178.8186509196888
imf experts have talks in lebanon ahead of aid conference,-0.858487766702723,2482.314203558754
aid groups fear haitian relief diverts funds,-0.8123642697452512,166.34332083334775
tales of intrigue for a museum of unnatural history,-0.7380143116313987,304.98486583007167
chickens at two farms in northwestern pakistan test positive for the h# strain of bird flu,-0.5344410584118432,836.7851052652381
anti-war protestors clash with police in bahrain for third day,-0.6976681507543576,360.36274864955436
indonesian tni chief confused about missing tv crew,-0.7386064504876069,161.3344294088619
nigeria 's international player blames UNK for UNK defeat in afrobasket,-0.6750023133570551,497.74142545201175
early #### witnesses war in parts of world annan says,-0.7851679267162468,1029.7882430412435
goal blitz saves rangers blushes,-1.0138519520281306,172.61324522675622
zambia 's parliament revokes former president 's immunity from criminal prosecution,-0.686490482497451,577.9150670212026
bulgaria refuses defense minister meeting with romania greece,-0.9212024453092333,1001.685499977135
wei jianxing meets indian visitors,-1.018671189657289,178.53562810785698
china 's efforts to slash mineral exports pay off in ####,-0.6876407993895886,586.6222196906757
milosevic refuses to take indictment on charges he plotted murders of his political rivals court official says,-0.5740096516547175,2869.073408010367
oil prices drop towards ### dollars,-0.9067849131579995,176.76793375397506
two foreign security guards _ a briton and a canadian _ killed in iraq,-0.6811508494714243,3380.6553807225214
traditional temple fairs highlight chinese new year,-0.8791509951472071,303.424974511154
croatian deputy minister sacked over draconian beach rules,-0.7925869450861078,276.7969923417301
iraqi shiite opposition boycotts UNK meeting rejects u.s.-installed interim administration,-0.6212488413326888,144.03833021497243
lebanon plans to ease entry visas for eu gulf arab nationals,-0.7107175879818582,791.8557855661697
schering-plough shares take tumble,-1.1944574036046947,215.9366229582632
chinese vice president meets chavez vowing closer cooperation,-0.8658269693475285,575.7563688553159
barcelona moves to keep bikinis off the streets,-0.881855592931343,675.8497826396106
hk sets up preparatory committee for national day celebration,-0.7452195399317525,330.1409440470829
while most support abuse guidelines some see damage to church,-0.6224961415448805,146.2104538835102
o'donnell zellweger remake #### keaton classic,-0.8886364288947892,152.87947861075193
irish police find bomb linked to continuity ira,-0.8066271336664798,318.520310965337
us troops in iraq urged to vote,-1.3469770210726184,20446.533013729426
two policemen one suspected militant killed in chase in northern saudi arabia,-0.8370480609196874,8774.591751975237
addis ababa to build UNK building,-0.9860100118053464,333.16522988537946
unhcr plans cut in aid for afghan refugees in pakistan,-0.6468655681431241,195.87567914941815
spanish war vessels to protect possessions after island takeover,-0.7666631346659553,417.9656317819599
fbi agents don protective suits to search suburban salt lake city home after ricin scare,-0.5287744743104356,471.51585075155555
albanian rebel wounded in UNK dies in italian hospital,-0.9741709715661784,4096.898137074826
marine goes on trial in suffocation death of iraqi prisoner,-0.8375143927427312,1929.982207847891
woman names son born at polling station referendum,-0.7222208516203936,136.95103089511508
zimbabwe opposition leader brought to court on treason charges,-0.7470645230384109,336.90954458350166
air compressor on fire blamed for central china colliery accident,-0.7779756355039767,944.6372357302034
## kashmir militants surrender to indian army,-0.8340198126896042,202.13862751927869
executives at taiwanese chip company deny charges in corporate spying case,-0.6347293253621158,294.8692011980515
mercury news a community pillar now on shaky ground,-0.671726600245491,147.09774972475333
un court to rule on bosnian serb officer over srebrenica,-0.6292486757310568,158.55118247036114
cheney meets with saudi arabia s king as several regional crisis threaten to worsen,-0.6031874598931835,971.081730334277
iran warns will up uranium enrichment if vienna talks fail,-0.6274145442054974,155.09966040822013
bourdais sets track record in champ car finale,-0.7357699857871938,156.82252702962015
van gogh picasso and gauguin paintings stolen from art gallery ; police,-0.5388005588403578,134.8483069100857
clinton signs drunken driving bill,-1.009758817645744,167.73772091677648
piepoli wins fourth stage,-1.1813111021316767,199.5584435516529
zhou enlai 's niece receives materials from us friends,-0.672222477230464,147.9023082962678
argentina to ask congress to join haiti invasion pending un decision,-0.628245130051553,271.03211874434163
india keeps key interest rates unchanged,-1.000963399101221,375.5026960717944
slain abortion doctor eulogized as generous,-0.8971514294225915,163.65652857936485
prices of construction materials rise in macao,-0.8956251212743856,351.9191684466757
restraining order accuses britney spears manager of taking over her life,-0.5730279430146263,132.21295283842917
tree planting drive to be launched to help boost penghu tourism,-0.8023871416018632,2607.333898382504
cheney testimony now uncertain in cia leak case,-0.7292519848143428,146.9268369634329
UNK emerges as israel 's no. # party with call for social change,-0.7676845754226272,6682.306091526106
fiorentina beats debrecen #-# in champions league,-1.0248284217077783,1125.7797864468102
ashcroft wins s. carolina straw poll,-0.9098411524050111,181.14316356770576
malaysian boat rescues aceh woman five days after tsunami,-0.794820980947751,569.7145908536083
china rejects pentagon report tells us to end cold war thinking,-0.7222274384056292,919.6630397498683
us soldier killed in baghdad bombing,-1.3268864363609683,5093.1406824355745
# palestinians killed in gaza strip west bank,-1.1754125594206157,12727.757294557528
former minister says oil deal betrays sovereignty,-0.9395663580693506,522.629419132489
interesting times for the neighbors,-1.1837980888139763,567.1798632966902
new delhi authorities powerless to stop monkey menace,-0.8332992110690981,415.8842671948818
hamas demands inquiry into death of militant,-0.9419235273036038,533.835195355314
suspects arrested over ukraine church explosion,-0.9137320653159999,186.8703350421397
eu calls for serious reform of budget rule book,-0.8443607443673017,982.473051866883
northwest uses strike to put new work model into effect jeremy w. peters contributed reporting for this story,-0.38852396552619906,118.48033968388448
powell calls greek turkish counterparts to push un plan for cyprus,-0.645856405503763,340.76187313313454
two royal canadian mounted police officers die after being shot,-0.6245073794129109,149.78214970976717
UNK deadline today to register to vote in sept. ## primary,-0.6386049189679982,310.10612857183287
prices higher on taipei futures market,-1.0026045836038768,380.4653569948605
china 's largest tv tube plant up and running,-0.7099100851779814,223.88122465745644
tokyo stocks close up slightly dollar lower against yen,-0.8155877274902071,715.9209312115702
jordan stock market index closes up,-0.9186493602959389,194.36801385151765
china 's insurance regulator vows to punish illegal insurance agents,-0.78160755529692,986.7177330448394
lebanon mulls official invitation to libya summit,-0.8181377226607374,175.21519892777346
hayden jogs selectors memories with unconquered century,-0.7865959685603952,131.91254164611874
family man goosen out to end losing streak,-0.8079715728491218,322.83153881055665
taiwan 's economic growth rate in #### expected to exceed # %,-0.7241476636654393,1806.253269026725
sars forces cancellation of rural tourism in china,-0.7438573629909617,170.0323200490241
thai bourse up #.## points,-1.0127893667445353,171.33409428964356
"vietnam opens #,###-year-old shrine bunker where tet offensive planned",-0.6497529574201334,115.5134829703849
six killed in russian ship accident,-1.2535332428860113,2832.[phone]
coalition aircraft strike iraqi mobile radar,-0.9086092135560984,179.36667365150737
danish cyclist UNK to ride for nz,-0.884443813618468,318.228521329785
"priest pleads guilty to stealing nearly $ ###,### from queens",-0.6249024239588111,150.49388283040622
robotic vehicles contend for the battlefield,-1.031838823570625,480.7123406817134
heat wave kills ## in bangladesh in two days,-0.8828724412123765,1500.7219638594138
high turnout reported in cuban municipal elections,-0.8559209718231912,246.18029378901176
attorney asks that plea agreement in bp plant blast in texas be rejected,-0.5200797041448892,162.90144093231692
#-##-## it 's time to wake up your garden,-0.7315045515787081,283.90929250809876
clinton says he 'll be judicious but firm on vetoing gop proposals,-0.6843211289795675,1034.256899253608
zambia seeks angola 's support to zambia 's au chairmanship,-0.6905885026759114,331.0122495257416
poles spurn first ever mayoral elections UNK badly for eu vote,-0.6284758588142242,271.846292951299
kuwaiti lawmakers accuse prime minister of encouraging corruption undermining parliament,-0.7465175159144014,647.6196351290143
eu turkmenistan sign agreement on energy cooperation development,-0.8712377203935893,607.7673197516825
controversial israel fm visits cyprus,-1.041403788441408,209.33092438827347
nih to increase labs for study of deadly bioterror germs,-0.6226294633331725,146.44455757045435
pope heads for risky holy land tour,-0.8013562357969676,150.65335640793487
syrian president voices concern for security of,-0.8290204863841214,193.2451905801052
maldives holds elections postponed after tsunami ; critics claim aid linked to pro-government votes,-0.5724413061587957,593.7582062470178
philippine police autopsy says u.s. peace corps volunteer died from blows to the head,-0.6148905821921677,1171.0553067427825
french officials seize five tonnes of cigarettes headed to britain,-0.6176056163969389,137.876829530884
white stripes win lawsuit over royalties,-0.8931557426796753,158.50789451737387
warm weather in northern africa,-1.127413328455764,382.2149513177248
moya lifts spain to deliver his davis cup dream,-0.730256580306877,280.03850472152874
investment in environment brings high returns,-0.916376924679726,190.86642841980202
sao paulo announces deal with marcelinho UNK,-0.8877947698281026,327.97203680832973
french call for veil ban in public buildings,-0.8999064955542482,809.5510725052411
mondesi earning nickname worthy of rose,-0.8838484539541801,147.13434632025812
database companies should get to try self-regulation ftc says,-0.6708952202866194,145.75864689328623
warmer ocean water devastates marine life,-0.89193807509599,156.9713114585865
us secretary of state condoleezza rice pledges help in turkish fight against kurdish rebels,-0.5738337312567869,607.1348823772385
